100	2011	Testbed federation: An approach for experimentation-driven research in cognitive radios and cognitive networking	Alejandro Sanchez, Ingrid Moerman, Stefan Bouckaert, Daniel Willkomm, Jan Hauer, Nicola Michailow
100	2011	Testing and modeling of lithium-ion ultracapacitors	Emad Manla, Goran Mandic, Adel Nasiri
100	2011	Testing balance and fall risk in persons with Parkinson disease, an argument for ecologically valid testing.	K B Foreman, O Addison, H S Kim, L E Dibble
101	2011	Testing dynamical models of vision.	Johannes Rüter, Gregory Francis, Patricia Frehe, Michael H Herzog
101	2011	Testing for spatial heterogeneity in functional MRI using the multivariate general linear model	Robert Leech, Dennis Leech
103	2011	Testing the ICA mixing matrix based on inter-subject or inter-session consistency.	Aapo Hyvärinen
103	2011	Testing the nullspace property using semidefinite programming	Alexandre d'Aspremont, Laurent El Ghaoui
104	2011	Tet1 and Tet2 regulate 5-hydroxymethylcytosine production and cell lineage specification in mouse embryonic stem cells.	Kian Peng Koh, Akiko Yabuuchi, Sridhar Rao, Yun Huang, Kerrianne Cunniff, Julie Nardone
104	2011	Tet1 is dispensable for maintaining pluripotency and its loss is compatible with embryonic and postnatal development.	Meelad M Dawlaty, Kibibi Ganz, Benjamin E Powell, Yueh-Chiang Hu, Styliani Markoulaki, Albert W Cheng
104	2011	TET2 inactivation results in pleiotropic hematopoietic abnormalities in mouse and is a recurrent event during human lymphomagenesis.	Cyril Quivoron, Lucile Couronné, Véronique Della Valle, Cécile K Lopez, Isabelle Plo, Orianne Wagner-Ballon
104	2011	Tethered bilayer lipid micromembranes for single-channel recording: the role of adsorbed and partially fused lipid vesicles.	Lucia Becucci, Massimo D'Amico, Serena Cinotti, Salvatore Daniele, Rolando Guidelli
105	2011	Text Detection and Character Recognition in Scene Images with Unsupervised Feature Learning	Adam Coates, Blake Carpenter, Carl Case, Sanjeev Satheesh, Bipin Suresh, Tao Wang
105	2011	Text detection and recognition in urban scenes	R Minetto, N Thome, M Cord, J Stolfi, F Precioso, J Guyomard
106	2011	Text From Corners: A Novel Approach to Detect Text and Caption in Videos	Xu Zhao, Kai-Hsiang Lin, Yun Fu, Yuxiao Hu, Yuncai Liu, Thomas S Huang
107	2011	Text string detection from natural scenes by structure-based partition and grouping.	Chucai Yi, YingLi Tian
107	2011	Text-based image retrieval using progressive multi-instance learning	Wen Li, Lixin Duan, Dong Xu, Ivor Wai-Hung Tsang
108	2012	Textual resource acquisition and engineering	N Schlaefer
108	2011	Textural kinetics: a novel dynamic contrast-enhanced (DCE)-MRI feature for breast lesion classification.	Shannon C Agner, Salil Soman, Edward Libfeld, Margie McDonald, Kathleen Thomas, Sarah Englander
109	2011	Texture Classification from Random Features.	Li Liu, Paul Fieguth
111	2011	Texture segmentation: do the processing units on the saliency map increase with eccentricity?	Ursula Schade, Cristina Meinecke
111	2011	Texture-less object tracking with online training using an RGB-D camera	Youngmin Park, Vincent Lepetit, Woontack Woo
112	2011	TGF-β regulates isoform switching of FGF receptors and epithelial–mesenchymal transition	Takuya Shirakihara, Kana Horiguchi, Keiji Miyazawa, Shogo Ehata, Tatsuhiro Shibata, Ikuo Morita
112	2011	Thalamic interneurons and relay cells use complementary synaptic mechanisms for visual processing.	Xin Wang, Vishal Vaingankar, Cristina Soto Sanchez, Friedrich T Sommer, Judith A Hirsch
112	2011	Thalamic pathways for active vision.	Robert H Wurtz, Kerry McAlonan, James Cavanaugh, Rebecca A Berman
112	2011	Thalamic Resting-State Functional Networks : Disruption in Patients with Mild Traumatic Brain Methods : Results	Lin Tang, Yulin Ge, Daniel K Sodickson, Laura Miles, Yongxia Zhou, Joseph Reaume
113	2011	Thalamus segmentation based on the local diffusion direction: A group study.	Sarah C Mang, Ania Busza, Susanne Reiterer, Wolfgang Grodd, And Uwe Klose
113	2011	Thank you for using the University at Albany ’ s Interlibrary Loan Service	Baofu Nie, Tegu Chen, Meitao Liang, Youqiang Wang, Jinliang Zhong, Yuanzhi Zhu
113	2011	The "biosecuritization" of healthcare delivery: examples of post-9/11 technological imperatives.	Jill A Fisher, Torin Monahan
116	2011	The 2011 magnitude 9.0 Tohoku-Oki earthquake: mosaicking the megathrust from seconds to centuries.	Mark Simons, Sarah E Minson, Anthony Sladen, Francisco Ortega, Junle Jiang, Susan E Owen
116	2011	The 3D Hough Transform for Plane Detection in Point Clouds : A Review and a new Accumulator Design	Dorit Borrmann, Jan Elseberg, Kai Lingemann, Andreas Nüchter
117	2011	The 62 nd Annual Meeting of the International Society of Electrochemistry Electrochemical Frontiers in	Global Environment
118	2011	The ABC's of medical statistics. Reading and understanding clinical trials	J Labenz, C U Kunz
118	2011	The acceptance and use of computer based assessment	Vasileios Terzis, Anastasios A Economides
118	2011	The accumulation of neurotoxic proteins, induced by proteasome inhibition, is reverted by trehalose, an enhancer of autophagy, in human neuroblastoma cells.	M J Casarejos, R M Solano, A Gómez, J Perucho, J G De Yébenes, M A Mena
118	2011	THE ACCURACY OF AUTOMATIC PHOTOGRAMMETRIC TECHNIQUES ON ULTRA-LIGHT UAV IMAGERY	O Küng, C Strecha, A Beyeler, J C Zufferey, D Floreano, P Fua
119	2011	The actinobacterium Microbacterium sp. 16SH accepts pBBR1-based pPROBE vectors, forms biofilms, invades roots, and fixes N(2) associated with micropropagated sugarcane plants.	Li Lin, Wei Guo, Yongxiu Xing, Xincheng Zhang, Zhengyi Li, Chunjin Hu
120	2011	The acute effect of different frequencies of whole-body vibration on countermovement jump performance.	Nicole C Dabbs, Colleen X Muñoz, Tai T Tran, Lee E Brown, Martim Bottaro
122	2011	The Adoption of Online Shopping Assistants: Perceived Similarity as an Antecedent to Evaluative Beliefs	Sameh Al-Natour, Izak Benbasat, Ron Cenfetelli
122	2011	The adult mouse and human pancreas contain rare multipotent stem cells that express insulin.	Simon R Smukler, Margot E Arntfield, Rozita Razavi, George Bikopoulos, Phillip Karpowicz, Raewyn Seaberg
124	2011	The agent-based simulation of inventory-based model's impact on market maker trading mechanism	Yi Wang, Hongtao Zhou, Wei Zeng
124	2011	The AHA! experience: creativity through emergent binding in neural networks.	Paul Thagard, Terrence C Stewart
125	2011	The All Relevant Feature Selection using Random Forest	Miron B Kursa, Witold R Rudnicki
126	2012	The Alzheimer's Disease Neuroimaging Initiative: A review of papers published since its inception.	Michael W Weiner, Dallas P Veitch, Paul S Aisen, Laurel A Beckett, Nigel J Cairns, Robert C Green
126	2011	THE AMERICAN	Chicago Press
126	2012	The amplitude and timing of the BOLD signal reflects the relationship between local field potential power at different frequencies	C Magri, U Schridde, Y Murayama, S Panzeri, N K Logothetis
127	2011	The amygdala and decision-making.	Rupa Gupta, Timothy R Koscik, Antoine Bechara, Daniel Tranel
128	2011	The analysis on photovoltaic electricity generation status, potential and policies of the leading countries in solar energy	Furkan Dinçer
128	2011	The analysis on wind energy electricity generation status, potential and policies in the world	Furkan Dincer
129	2012	The animal and human neuroendocrinology of social cognition, motivation and behavior.	Cade McCall, Tania Singer
129	2012	The Animat: new frontiers in whole brain modeling	Heather Ames, Ennio Mingolla, Aisha Sohail, Benjamin Chandler, Anatoli Gorchetchnikov, Jasmin Leveille
131	2011	The Applicability of Ultrasound Dynamic Receive Beamformers to Photoacoustic Imaging	Tyler Harrison, Roger Zemp
131	2011	The application of 3D representations in face recognition.	Adrian Schwaninger, Jisien Yang
131	2011	The application of a real-time rapid-prototyping environment for the behavioral rehabilitation of a lost brain function in rats	R Pruckl, E Grunbacher, R Ortner, A H Taub, R Hogri, A Magal
132	2011	The application of data mining technology on the enterprise' CRM	Dong Sheng Wu
132	2012	The application of graphene as electrodes in electrical and optical devices	Gunho Jo, Minhyeok Choe, Sangchul Lee, Woojin Park, Yung Ho Kahng, Takhee Lee
132	2011	The Application of High-Resolution Spectral Analysis for Identifying Multiple Combined Faults in Induction Motors	Arturo Garcia-Perez, Rene De Jesus Romero-Troncoso, Eduardo Cabal-Yepez, Roque Alfredo Osornio-Rios
132	2011	The application of Hilbert-Huang transform in the analysis of muscle fatigue during cyclic dynamic contractions.	Vedran Srhoj-Egekher, Mario Cifrek, Vladimir Medved
134	2011	The application of soft-switching and frequency synchronization technologies in electromagnetic heater design	Tao Liu, Ning Li, Zhen Lv, Ce Li, Long Ju, Jing-ming Liu
134	2011	The Application of Stolen Radioactive Source Tracking System Based on Internet of Things Technology	Zhang Liying, Wang Xianwei, Wang Chaoqun, Gu Xuehui
134	2011	The applications of WiFi-based Wireless Sensor Network in Internet of Things and Smart Grid	Li Li, Hu Xiaoguang, Chen Ke, He Ketai
135	2011	The Argon AR Web Browser and standards-based AR application environment	Blair MacIntyre, Alex Hill, Hafez Rouzati, Maribeth Gandy, Brian Davidson
135	2011	The Arlab and Cave libraries: On authoring augmented reality and virtual reality experiences using a graphical programming language	Andrew Roth
135	2011	The Armeo Spring as training tool to improve upper limb functionality in multiple sclerosis: a pilot study	Domien Gijbels, Ilse Lamers, Lore Kerkhofs, Geert Alders, Els Knippenberg, Peter Feys
135	2012	The Aromatase Gene CYP19A1: Several Genetic and Functional Lines of Evidence Supporting a Role in Reading, Speech and Language.	Heidi Anthoni, Lara E Sucheston, Barbara A Lewis, Isabel Tapia-Páez, Xiaotang Fan, Marco Zucchelli
135	2011	The ARPA-MT Embedded SMT Processor and Its RTOS Hardware Accelerator	Arnaldo S R Oliveira, Lu X ED S Almeida, Ant X F Nio De Brito Ferrari
135	2011	The art and science of multi-scale citizen science support	Greg Newman, Jim Graham, Alycia Crall, Melinda Laituri
136	2011	The art of war	I Beckett
137	2011	The assessment of olivocochlear function in neonates with real-time distortion product otoacoustic emissions.	Adrian L James
137	2011	The association between microvascular and macrovascular endothelial function in patients with rheumatoid arthritis: a cross-sectional study.	Aamer Sandoo, Douglas Carroll, George S Metsios, George D Kitas, Jet Jcs Veldhuijzen Van Zanten
137	2012	The Association between Resting Functional Connectivity and Creativity.	Hikaru Takeuchi, Yasuyuki Taki, Hiroshi Hashizume, Yuko Sassa, Tomomi Nagase, Rui Nouchi
139	2012	The Attention System of the Human Brain: 20 Years After.	Steven E Petersen, Michael I Posner
139	2011	The Attentive Co-Pilot: Towards a Proactive Biologically-Inspired Advanced Driver Assistance System	Thomas Michalke, Robert Kastner
139	2011	The auditory cortex mediates the perceptual effects of acoustic temporal expectation.	Santiago Jaramillo, Anthony M Zador
139	2011	The augmented Van Gogh's: Augmented reality experiences for museum visitors	Yolande Kolstee, Wim Van Eck
139	2011	The Australian	The Australian
140	2011	The autocorrelation function for island areas on self-affine surfaces.	Srinivasa B Ramisetti, Carlos Campañá, Guillaume Anciaux, Jean-Francois Molinari, Martin H Müser, Mark O Robbins
140	2011	The average pathlength map: a diffusion MRI tractography-derived index for studying brain pathology.	Kerstin Pannek, Jane L Mathias, Erin D Bigler, Greg Brown, Jamie D Taylor, Stephen E Rose
141	2011	The Awareness Network, To Whom Should I Display My Actions? And, Whose Actions Should I Monitor?	Cleidson R B De Souza, David F Redmiles
141	2011	The Axiomatisation of Socio-Economic Principles for Self-Organising Systems	Jeremy Pitt, Julia Schaumeier, Alexander Artikis
141	2011	The Back Story	Moxie Marlinspike
141	2011	The balanced traveling salesman problem	John Larusic, Abraham P Punnen
142	2012	The barefoot debate: can minimalist shoes reduce running-related injuries?	Jeffrey A Rixe, Robert A Gallo, Matthew L Silvis
143	2011	The basis of shared intentions in human and robot cognition	Peter Ford Dominey, Felix Warneken
143	2011	The Bayesian lasso for genome-wide association studies.	Jiahan Li, Kiranmoy Das, Guifang Fu, Runze Li, Rongling Wu
144	2011	The beginning of quantum nonlinear optics [Invited]	Amnon Yariv
145	2011	The Beneficial Effects of Physical Activity on Impaired Adult Neurogenesis and Cognitive Performance	Pauline Lafenetre, Oliver Leske, Petra Wahle, Rolf Heumann
146	2011	The benefits of noise in neural systems: bridging theory and experiment.	Mark D McDonnell, Lawrence M Ward
146	2011	The benefits of processing and packaging	Kata Galić, Mario Ščetar, Mia Kurek
146	2012	The Berry phase and the phase of the Shubnikov-de Haas oscillations in three-dimensional topological insulators	G P Mikitik, Yu V Sharlai
146	2011	The best-so-far selection in Artificial Bee Colony algorithm	Anan Banharnsakun, Tiranee Achalakul, Booncharoen Sirinaovakul
147	2011	The Big and the Small: Challenges of Imaging the Brain's Circuits	J W Lichtman, W Denk
147	2011	The Binding of Learning to Action in Motor Adaptation	Luis Nicolas Gonzalez Castro, Craig Bryant Monsen, Maurice A Smith
148	2011	The biocompatibility of titanium cardiovascular devices seeded with autologous blood-derived endothelial progenitor cells: EPC-seeded antithrombotic Ti implants.	Hardean E Achneck, Ryan M Jamiolkowski, Alexandra E Jantzen, Justin M Haseltine, Whitney O Lane, Jessica K Huang
148	2011	The biology of brain metastases-translation to new therapies.	April F Eichler, Euiheon Chung, David P Kodack, Jay S Loeffler, Dai Fukumura, Rakesh K Jain
149	2011	The BIOMASS mission: Mapping global forest biomass to better understand the terrestrial carbon cycle	T Le Toan, S Quegan, M W J Davidson, Heiko Balzter, P Paillou, K Papathanassiou
149	2011	The bionic eye: a review.	Jong Min Ong, Lyndon Da Cruz
150	2011	The Bistable Ring PUF: A new architecture for strong Physical Unclonable Functions	Qingqing Chen, Gyorgy Csaba, Paolo Lugli, Ulf Schlichtmann, Ulrich Ruhrmair
150	2012	The Bleak Future of NAND Flash Memory	Laura M Grupp, John D Davis, Steven Swanson
151	2011	The BOLD correlates of the visual P1 and N1 in single-trial analysis of simultaneous EEG-fMRI recordings during a spatial detection task.	N Novitskiy, J R Ramautar, K Vanderperren, M De Vos, M Mennes, B Mijovic
151	2011	The Bootstrap Discovery Behaviour (BDB): a new outlook on usability evaluation.	Simone Borsci, Alessandro Londei, Stefano Federici
152	2011	The Brain as a Distributed Intelligent Processing System: An EEG Study	Armando Freitas Da Rocha, Fábio Theoto Rocha, Eduardo Massad
152	2011	The Brain Structural Hub of Interhemispheric Information Integration for Visual Motion Perception.	Masanori Shimono, Hiroaki Mano, Kazuhisa Niki
154	2011	The building blocks of magnonics	Benjamin Lenk, Henning Ulrichs, Fabian Garbs, Markus Münzenberg
154	2012	The building performance sketch	Michael Donn, Steve Selkowitz, Bill Bordass
157	2011	The capacity of the interference channel with a cognitive relay in strong interference	Stefano Riniy, Daniela Tuninetti, Natasha Devroye, Andrea Goldsmith
157	2011	The Carbon Plan: Delivering our low carbon future	 Hm Government
157	2011	The care and maintenance of your adviser	Hugh Kearns, Maria Gardiner
158	2011	The case for a systematic development of Building Automation Systems	Paulo Carreira, Vasco Amaral, Bruno Barroca
158	2011	The Case for Evaluating MapReduce Performance Using Workload Suites	Yanpei Chen, Archana Ganapathi, Rean Griffith, Randy Katz
158	2012	The Case for GPGPU Spatial Multitasking	Jacob T Adriaens, Katherine Compton, Nam Sung Kim, Michael J Schulte
158	2012	The case for open computer programs	Darrel C Ince, Leslie Hatton, John Graham-Cumming
159	2011	The case for RAMCloud	John Ousterhout, Guru Parulkar, Mendel Rosenblum, Stephen M Rumble, Eric Stratmann, Ryan Stutsman
159	2011	The Casimir effect in microstructured geometries	Alejandro W Rodriguez, Federico Capasso, Steven G Johnson
159	2011	The catalytic role of tungsten electrode material in the plasmachemical activity of a pulsed corona discharge in water	Petr Lukes, Martin Clupek, Vaclav Babicky, Irena Sisrova, Vaclav Janda
160	2012	The CD47-signal regulatory protein alpha (SIRPa) interaction is a therapeutic target for human solid tumors	Stephen B Willingham, Jens-Peter Volkmer, Andrew J Gentles, Debashis Sahoo, Piero Dalerba, Siddhartha S Mitra
160	2011	The CDIO Syllabus v2 . 0 An Updated Statement of Goals for Engineering Education	Edward F Crawley, William A Lucas
160	2011	The Cell Cycle Regulated Transcriptome of Trypanosoma brucei	Stuart K Archer, Diana Inchaustegui, Rafael Queiroz, Christine Clayton
160	2011	The cell in an era of systems biology.	Paul Nurse, Jacqueline Hayles
161	2011	The cerebellar network: from structure to function and dynamics.	E D'Angelo, P Mazzarello, F Prestori, J Mapelli, S Solinas, P Lombardo
161	2011	The cerebellum and dyslexia.	Catherine J Stoodley, John F Stein
162	2011	The challenges and scope of theoretical biology.	David C Krakauer, James P Collins, Douglas Erwin, Jessica C Flack, Walter Fontana, Manfred D Laubichler
163	2012	The changes.	A Cole
164	2011	The changing science of machine learning	Pat Langley
164	2011	The Channel Capacity Increases with Power	Erik Agrell
166	2011	The CIA world factbook 2011	 Cia
169	2011	The coding of temperature in the Drosophila brain.	Marco Gallio, Tyler A Ofstad, Lindsey J Macpherson, Jing W Wang, Charles S Zuker
170	2011	The Cognitive Science of Visual-Spatial Displays: Implications for Design	Mary Hegarty
171	2012	The combined effects of reverberation and noise on speech intelligibility by cochlear implant listeners.	Oldooz Hazrati, Philipos C Loizou
171	2012	The Common Information Model CIM	Mathias Uslar, Michael Specht, Sebastian Rohjans, Jörn Trefke, Jose Manuel Vasquez Gonzalez
171	2011	The communication challenges presented by nanofoods.	Timothy V Duncan
172	2011	The comparative performance of four respiratory motion predictors for real-time tumour tracking.	A Krauss, S Nill, U Oelfke
172	2011	The comparision research of landslide prediction methods by chaotic time series	Lin Yuliang, Chen Xiaoliang
172	2011	The Competitive Advantage of a Dual-Transporter System	S Levy, M Kafri, M Carmi, N Barkai
172	2011	The Complex Art of Telling It Simply	Michael B Yaffe
173	2011	The Complexity of Optimal Job Co-Scheduling on Chip Multiprocessors and Heuristics-Based Solutions	Yunlian Jiang, Kai Tian, Xipeng Shen, Jinghe Zhang, Jie Chen, Rahul Tripathi
174	2011	The compressive multiplexer for multi-channel compressive sensing	J P Slavinsky, Jason N Laska, Mark A Davenport, Richard G Baraniuk
174	2012	The Computational Power of Interactive Recurrent	Hava T Siegelmann
174	2011	The computer expression recognition toolbox (CERT)	Gwen Littlewort, Jacob Whitehill, Tingfan Wu, Ian Fasel, Mark Frank, Javier Movellan
176	2011	The confounding effect of response amplitude on MVPA performance measures.	A T Smith, P Kosillo, A L Williams
176	2011	The Connection-set Algebra—a novel formalism for the representation of connectivity structure in neuronal network models	Mikael Djurfeldt
176	2011	The Connectome Viewer Toolkit: An Open Source Framework to Manage, Analyze, and Visualize Connectomes	Stephan Gerhard, Alessandro Daducci, Alia Lemkaddem, Reto Meuli, Jean-Philippe Thiran, Patric Hagmann
176	2011	The Consequences of Interface Mixing on Organic Photovoltaic Device Characteristics	David M Huang, Scott A Mauger, Stephan Friedrich, Simon J George, Daniela Dumitriu-LaGrange, Sook Yoon
176	2011	The consequences of kesterite equilibria for efficient solar cells.	Alex Redinger, Dominik M Berg, Phillip J Dale, Susanne Siebentritt
177	2011	the consumer implications of smart meters	Gill Owen, Judith Ward
177	2011	The contents of visual working memory reduce uncertainty during visual search.	Joshua D Cosman, Shaun P Vecera
178	2011	The Continuous Interaction Space: Interaction Techniques Unifying Touch and Gesture On and Above a Digital Surface	Nicolai Marquardt, Ricardo Jota, Saul Greenberg, Joaquim A Jorge
178	2011	The contribution of genes to cortical thickness and volume.	Anand A Joshi, Natasha Leporé, Shantanu H Joshi, Agatha D Lee, Marina Barysheva, Jason L Stein
178	2011	The contribution of heat storage to the profitable operation of combined heat and power plants in liberalized electricity markets	Andreas Christidis, Christoph Koch, Lothar Pottel, George Tsatsaronis
178	2011	The contribution of skin blood flow in warming the skin after the application of local heat; the duality of the Pennes heat equation.	Jerrold Petrofsky, Dominic Paluso, Devyn Anderson, Kristin Swan, Jong Eun Yim, Vengatesh Murugesan
179	2012	The contribution of the inferior parietal cortex to spoken language production.	F Geranmayeh, SL Brownsett, R Leech, CF Beckmann, Z Woodhead, RJ Wise
179	2011	The control of biofilm formation by hydrodynamics of purified water in industrial distribution system.	Maja Florjanič, Julijana Kristl
180	2011	The Convergence Rate of AdaBoost and Friends	Indraneel Mukherjee, Cynthia Rudin, Robert E Schapire
182	2011	The correlation between white-matter microstructure and the complexity of spontaneous brain activity: a difussion tensor imaging-MEG study.	Alberto Fernández, Marcos Ríos-Lago, Daniel Abásolo, Roberto Hornero, Juan Alvarez-Linera, Nuria Paul
183	2012	The cost of transmission for wind energy in the United States: A review of transmission planning studies	Andrew Mills, Ryan Wiser, Kevin Porter
185	2011	The Critical Role of Processing and Morphology in Determining Degradation Rates in Polymer Solar Cells	Ankit Kumar, Ziruo Hong, Srinivas Sista, Yang Yang
185	2011	The critical-square-grid coverage problem in wireless sensor networks is NP-Complete	Wei-Chieh Ke, Bing-Hong Liu, Ming-Jer Tsai
185	2011	The crystal structure of a voltage-gated sodium channel.	Jian Payandeh, Todd Scheuer, Ning Zheng, William A Catterall
185	2011	The crystal structure of an oxygen-tolerant hydrogenase uncovers a novel iron-sulphur centre	Johannes Fritsch, Patrick Scheerer, Stefan Frielingsdorf, Sebastian Kroschinsky, Bärbel Friedrich, Oliver Lenz
185	2011	The crystal structure of kesterite type compounds: A neutron and X-ray diffraction study	Susan Schorr
187	2011	The Cyber-Physical Bike : A Step Towards Safer Green Transportation	Stephen Smaldone, Chetan Tonde, Vancheswaran K Ananthanarayanan, Ahmed Elgammal, Liviu Iftode
188	2012	The danger of systematic bias in group-level FMRI-lag-based causality estimation.	SM Smith, PA Bandettini, KL Miller, TE Behrens, KJ Friston, O David
188	2011	The dark side of the Internet: Attacks, costs and responses	Won Kim, Ok-Ran Jeong, Chulyun Kim, Jungmin So
189	2011	The daylighting dashboard – A simulation-based design analysis for daylit spaces	Christoph F Reinhart, Jan Wienold
189	2011	The default mode network and EEG alpha oscillations: an independent component analysis.	Gennady G Knyazev, Jaroslav Y Slobodskoj-Plusnin, Andrey V Bocharov, Liudmila V Pylkova
189	2011	The Default Mode Network in Healthy Aging and Alzheimer's Disease	Katell Mevel, Gaël Chételat, Francis Eustache, Béatrice Desgranges
190	2011	The Degrees of Freedom Region and Interference Alignment for the MIMO Interference Channel with Delayed CSI	Chinmay S Vaze, Mahesh K Varanasi
190	2011	The dendritic branch is the preferred integrative unit for protein synthesis-dependent LTP.	Arvind Govindarajan, Inbal Israely, Shu-Ying Huang, Susumu Tonegawa
191	2011	The dependence of spike field coherence on expected intensity.	Kyle Q Lepage, Mark A Kramer, Uri T Eden
192	2011	The Design and Analysis of Dual-Delay-Path Ring Oscillators	Zuow-Zun Chen, Tai-Cheng Lee
192	2011	The design and development of a production prototype balance belt	C Wall, N D Lyford, K H Sienko, M D Balkwill
196	2011	The design of outage management system utilizing meter information based on AMI (Advanced Metering Infrastructure) system	Seoung-Hwan Choi, Shin-Jae Kang, Nam-Joon Jung, Il-Kwon Yang
196	2011	The Design of Real-Time Warning System in Future Internet Environment	Wun-Yuan Huang, Jen-Wei Hu, Te-Lung Liu
196	2011	The design of the telemonitoring system based on B/S mode	Han Xiuqing, Liu Lisha
196	2011	The design of water quality environment automatic monitoring system based on wireless sensor network within industrialized aquiculture	Wei-zhong Lu, Wen-liang Liu, Xue-feng Xi, Wen-li Zhou
197	2011	The design, fabrication, and photocatalytic utility of nanostructured semiconductors: focus on TiO2-based nanostructures	Arghya Banerjee
199	2012	The development and application of femtosecond laser systems.	W Sibbett, A A Lagatsky, C T A Brown
199	2011	The development and use of phase-encoded functional MRI designs.	Stephen A Engel
200	2011	The Development of a Smart Distribution Grid Testbed for Integrated Information Management Systems	Ning Lu, Pengwei Du, Patrick Paulson, Frank L Greitzer, Xinxin Guo, Mark Hadley
200	2011	The development of an adaptive upper-limb stroke rehabilitation robotic system	Patricia Kan, Rajibul Huq, Jesse Hoey, Robby Goetschalckx, Alex Mihailidis
201	2011	The development of an upper limb stroke rehabilitation robot: identification of clinical practices and design requirements through a survey of therapists.	Elaine C Lu, Rosalie H Wang, Debbie Hebert, Jennifer Boger, Mary P Galea, Alex Mihailidis
201	2011	The development of audiovisual multisensory integration across childhood and early adolescence: a high-density electrical mapping study.	Alice B Brandwein, John J Foxe, Natalie N Russo, Ted S Altschuler, Hilary Gomes, Sophie Molholm
201	2012	The development of event-related fMRI designs.	Thomas T Liu
202	2011	The development of management system for Building Equipment Internet of Things	Shen Bin, Zhang Guiqing, Wang Shaolin, Wei Dong
202	2011	The development of multisensory speech perception continues into the late childhood years.	Lars A Ross, Sophie Molholm, Daniella Blanco, Manuel Gomez-Ramirez, Dave Saint-Amour, John J Foxe
202	2011	The development of print tuning in children with dyslexia: evidence from longitudinal ERP data supported by fMRI.	Urs Maurer, Enrico Schulz, Silvia Brem, Sanne Van Der Mark, Kerstin Bucher, Ernst Martin
202	2011	The development of problem solving in young children: a critical cognitive skill.	Rachel Keen
202	2011	The development of temporal coordination in children.	Jacqueline C Shin
203	2011	The development of the German energy market until 2030—A critical survey of selected scenarios	Dogan Keles, Dominik Möst, Wolf Fichtner
203	2011	The development of thin film barriers for encapsulating organic electronics	Yongjin Kim, Namsu Kim, Hyungchul Kim, Samuel Graham
203	2011	The devil is in the details: an evaluation of recent feature encoding methods	Ken Chatfield, Victor Lempitsky, Andrea Vedaldi, Andrew Zisserman
204	2011	The diagnosis of dementia due to Alzheimer's disease: recommendations from the National Institute on Aging-Alzheimer's Association workgroups on diagnostic guidelines for Alzheimer's disease.	Guy M McKhann, David S Knopman, Howard Chertkow, Bradley T Hyman, Clifford R Jack, Claudia H Kawas
204	2011	The diagnosis of mild cognitive impairment due to Alzheimer's disease: Recommendations from the National Institute on Aging-Alzheimer's Association workgroups on diagnostic guidelines for Alzheimer's disease	Marilyn S Albert, Steven T DeKosky, Dennis Dickson, Bruno Dubois, Howard H Feldman, Nick C Fox
204	2011	The Diagnostic Sensitivity of Dengue Rapid Test Assays Is Significantly Enhanced by Using a Combined Antigen and Antibody Testing Approach	Scott R Fry, Michelle Meyer, Matthew G Semple, Cameron P Simmons, Shamala Devi Sekaran, Johnny X Huang
204	2011	The diagnostic value of intracoronary optical coherence tomography.	E Regar, J Ligthart, N Bruining, G Van Soest
204	2011	The diamond Nitrogen-Vacancy center as a probe of random fluctuations in a nuclear spin ensemble	Abdelghani Laraoui, Jonathan S Hodges, Colm Ryan, Carlos A Meriles
205	2012	The dielectric function of PbS quantum dots in a glass matrix	Iwan Moreels, Detlef Kruschke, Peter Glas, Jens W Tomm
205	2012	The Differential Geometry of Shape from Shading : Biology reveals curvature structure	Benjamin Kunsberg, Steven W Zucker
206	2012	The differential incorporation of CAM into the medical establishment: The case of acupuncture and homeopathy in Portugal	Joana Almeida
207	2012	The direct and indirect roles of fundamental frequency in vowel perception.	Santiago Barreda, Terrance M Nearey
207	2011	The Direct Conversion of Heat to Electricity Using Multiferroic Alloys	Vijay Srivastava, Yintao Song, Kanwal Bhatti, R D James
208	2011	The Discrete Infinite Logistic Normal Distribution	John Paisley, Chong Wang, David Blei
210	2011	The Diversity Multiplexing Tradeoff of the MIMO Half-Duplex Relay Channel	Sanjay Karmakar, Mahesh K Varanasi
210	2011	The doctor will see you ALWAYS	Joseph Smith
211	2012	The dosimetric impact of inversely optimized arc radiotherapy plan modulation for real-time dynamic MLC tracking delivery	Marianne Falk, Tobias Larsson, Paul Keall, Byung Chul Cho, Marianne Aznar, Stine Korreman
212	2012	The dynamic evolution of focal-onset epilepsies - combining theoretical and clinical observations.	Alex Blenkinsop, Antonio Valentin, Mark P Richardson, John R Terry
213	2011	The dynamics of integrate-and-fire: mean versus variance modulations and dependence on baseline parameters.	Joanna Pressley, Todd W Troyer
214	2011	The earlier the better: a theory of timed actor interfaces	Marc Geilen, S Tripakis, M Wiggers
214	2011	The early bird catches the news: Nine things you should know about micro-blogging	Andreas M Kaplan, Michael Haenlein
216	2012	The Economic Effects of Sharing Femtocells	Se-young Yun, Yung Yi, Dong-ho Cho, Jeonghoon Mo, A Motivation
217	2011	The economics of offshore wind	Richard Green, Nicholas Vasilakos
217	2011	The economics of renewable energy expansion in rural Sub-Saharan Africa	Uwe Deichmann, Craig Meisner, Siobhan Murray, David Wheeler
217	2012	The economy of brain network organization	Ed Bullmore, Olaf Sporns
