0	2012	B and N doping in graphene ruled by grain boundary defects
0	2011	B(0) field inhomogeneity considerations in pseudo-continuous arterial spin labeling (pCASL): effects on tagging efficiency and correction strategy.
0	2012	B-CALM: An open-source GPU-based 3D-FDTD with multi-pole dispersion for plasmonics
2	2011	Back to black
3	2011	Backbone Fragility and the Local Search Cost Peak
3	2012	Background and Purpose
3	2012	Background Modeling Using Adaptive Pixelwise Kernel Variances in a Hybrid Feature Space
4	2011	Background-free detection of single 5 nm nanoparticles through interferometric cross-polarization microscopy.
4	2011	Backhaul Design and Controller Placement for Cooperative Mobile Access Networks
4	2011	Backscatter tolerant squeezed light source for advanced gravitational-wave detectors.
7	2011	Bacterial biofilm shows persistent resistance to liquid wetting and gas penetration
7	2011	Bacterial cellulose nanocrystals exhibiting high thermal stability and their polymer nanocomposites.
7	2011	Bacterial community reconstruction using compressed sensing.
7	2011	Bacterial Killing by Dry Metallic Copper Surfaces
8	2011	Bag-of-colors for Improved Image Search
9	2011	Balance between the physical diffusion and the exchange reaction on binary ionic liquid electrolyte for dye-sensitized solar cells
10	2012	Balanced Input Allows Optimal Encoding in a Stochastic Binary Neural Network Model: An Analytical Study
11	2011	Balancing energy, latency and accuracy for mobile sensor data classification
12	2011	Ball lightning plasma and plasma arc formation during the microwave heating of carbons
13	2011	Ballistic transport in GaN/AlGaN resonant tunneling diodes
13	2011	Ballistic transport in InGaN-based LEDs: impact on efficiency
13	2011	Ballistic transport of graphene pnp junctions with embedded local gates
13	2011	Bambino: a variant detector and alignment viewer for next-generation sequencing data in the SAM/BAM format.
13	2011	BamTools: a C++ API and toolkit for analyzing and managing BAM files.
14	2011	Band bending in conjugated polymer layers.
14	2011	Band gap in graphene induced by vacuum fluctuations
15	2011	Band gap opening by two-dimensional manifestation of peierls instability in graphene.
15	2011	Band offsets of polar and nonpolar GaN/ZnO heterostructures determined by synchrotron radiation photoemission spectroscopy
16	2011	Band structure engineering in (Bi(1-x)Sb(x))(2)Te(3) ternary topological insulators.
17	2011	Band-gap transition induced by interlayer van der Waals interaction in MoS_2
17	2012	Band-like transport in strongly-coupled and doped quantum dot solids: A route to high-performance thin-film electronics
17	2011	Band-like transport, high electron mobility and high photoconductivity in all-inorganic nanocrystal arrays.
18	2011	BandClust: An Unsupervised Band Reduction Method for Hyperspectral Remote Sensing
18	2011	Bandgap engineering of graphene by physisorbed adsorbates.
18	2011	Bandgap opening in graphene antidot lattices: the missing half.
19	2012	Bandlike transport in strongly coupled and doped quantum dot solids: a route to high-performance thin-film electronics.
20	2011	Bandwidth Enhancement for a 60 GHz Substrate Integrated Waveguide Fed Cavity Array Antenna on LTCC
20	2011	Bandwidth-constrained motion estimation for real-time mobile video application
21	2011	Bandwidth-optimal single-tunable-element matching network for antenna tuning in mobile handsets
21	2011	Barcoding bias in high-throughput multiplex sequencing of miRNA.
22	2011	Bare necessitiesKnowledge-driven WSN design
22	2011	Bare-hand-based augmented reality interface on mobile phone
23	2011	Barrett's esophagus: A historical perspective, an update on core practicalities and predictions on future evolutions of management.
23	2011	Barrier height of Pt–In[sub x]Ga[sub 1−x]N (0≤x≤0.5) nanowire Schottky diodes
23	2011	Barriers to energy efficiency in industrial bottom-up energy demand models—A review
24	2011	Basal functional connectivity within the anterior temporal network is associated with performance on declarative memory tasks.
24	2012	Basal ganglia activity patterns in parkinsonism and computational modeling of their downstream effects.
24	2011	Basal ganglia neurons dynamically facilitate exploration during associative learning.
25	2011	Base Station Cooperation in MIMO-Aided Multi-User Multi-Cell Systems Employing Distributed Probabilistic Data Association Based Soft Reception
25	2011	Base Station Location Optimization for Minimal Energy Consumption in Wireless Networks
25	2011	Base Station Operation and User Association Mechanisms for Energy-Delay Tradeoffs in Green Cellular Networks
25	2011	Baseband Distortion Modeling for a Parametric Loudspeaker System Using Volterra Kernels
25	2011	Based on Two Swarm Optimized Algorithm of Neural Network to Prediction the Switch's Traffic of Coal
26	2011	Baseline BOLD correlation predicts individuals' stimulus-evoked BOLD responses.
26	2011	Baseline CBF, and BOLD, CBF, and CMRO2 fMRI of visual and vibrotactile stimulations in baboons.
26	2011	Bases adjacent to mononucleotide repeats show an increased single nucleotide polymorphism frequency in the human genome.
26	2011	Basic Characteristics of Gliding-Arc Discharges in Air and Natural Gas
27	2012	Basic Data Analysis and More – A Guided Tour Using python
28	2011	Basic families of medium-power soft-switched isolated bidirectional dc-dc converters
30	2011	Basic technologies for droplet microfluidics.
30	2011	Basics of Bose-Einstein Condensation
31	2011	Basics of Phase Noise and Jitter What is Phase Noise ?
32	2011	Batch fabrication of disposable screen printed SERS arrays.
32	2011	Batch-Online Semi-Blind Source Separation Applied to Multi-Channel Acoustic Echo Cancellation
33	2011	Batteries Need Electronics
33	2012	Battery Energy Storage for Enabling Integration of Distributed Solar Power Generation
34	2011	Battery friendly packet transmission scheme for body sensor networks
34	2012	Battery Management Network for Fully Electrical Vehicles Featuring Smart Systems at Cell and Pack Level
34	2011	Battery Management Systems in Electric and Hybrid Vehicles
34	2011	Battery Ownership Model : A Tool for Evaluating the Economics of Electrified Vehicles and Related Infrastructure Preprint
34	2011	Battery state of charge online estimation based on particle filter
35	2011	Battery-Management System (BMS) and SOC Development for Electrical Vehicles
35	2011	Battling the Internet Water Army : Detection of Hidden Paid Posters
35	2011	Bayes estimators for phylogenetic reconstruction
35	2011	Bayes-Optimal Chemotaxis
36	2011	Bayesian analysis of genetic interactions in case-control studies, with application to adiponectin genes and colorectal cancer risk.
36	2011	Bayesian analysis of quantile regression for censored dynamic panel data
37	2011	Bayesian Comparison of Neurovascular Coupling Models Using EEG-fMRI
37	2011	Bayesian Compressive Sampling for Pattern Synthesis With Maximally Sparse Non-Uniform Linear Arrays
38	2011	Bayesian Defogging
38	2012	Bayesian Estimation for Optimized Structured Illumination Microscopy
39	2012	Bayesian Focusing for Coherent Wideband Beamforming
39	2011	Bayesian Fundamentalism or Enlightenment? On the explanatory status and theoretical contributions of Bayesian models of cognition.
39	2011	Bayesian gene set analysis for identifying significant biological pathways.
40	2012	Bayesian geometric modeling of indoor scenes
40	2011	Bayesian hierarchical modeling and selection of differentially expressed genes for the EST data.
40	2012	Bayesian inference analyses of the polygenic architecture of rheumatoid arthritis
41	2011	Bayesian inference in FMRI.
41	2011	Bayesian inference of ancient human demography from individual genome sequences
41	2011	Bayesian inference of models and hyper-parameters for robust optic-flow estimation.
42	2011	Bayesian Inference Underlies the Contraction Bias in Delayed Comparison Tasks
42	2011	Bayesian Inference with Optimal Maps
42	2012	Bayesian integration of networks without gold standards
42	2011	Bayesian Interpolation and Parameter Estimation in a Dynamic Sinusoidal Model
43	2011	Bayesian Learning via Stochastic Gradient Langevin Dynamics
43	2011	Bayesian localization microscopy reveals nanoscale podosome dynamics
43	2012	Bayesian method to predict individual SNP genotypes from gene expression data
43	2012	Bayesian methods
45	2011	Bayesian models for detecting epistatic interactions from genetic data.
45	2011	Bayesian models: the structure of the world, uncertainty, behavior, and the brain.
45	2011	Bayesian Networks for Discrete Observation Distributions in Speech Recognition
46	2011	Bayesian Nonparametric Inference of Switching Dynamic Linear Models
46	2011	Bayesian Nonparametric Modeling for Causal Inference
46	2011	Bayesian nonparametric multivariate convex regression
47	2011	Bayesian online learning on Riemannian manifolds using a dual model with applications to video object tracking
47	2011	Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages
48	2011	Bayesian radio map learning for robust indoor positioning
48	2011	Bayesian Reasoning and Machine Learning
48	2011	Bayesian sampling in visual perception.
49	2011	Bayesian Spike-Triggered Covariance Analysis
51	2011	BCI demographics II: how many (and what kinds of) people can use a high-frequency SSVEP BCI?
52	2011	BCN: Expansible network structures for data centers using hierarchical compound graphs
53	2011	Beam Search based MAP Estimates for the Indian Buffet Process
54	2011	Beamforming in interference networks for uniform linear arrays
54	2011	Beamforming on Mobile Devices : A First Study
55	2011	Beamspace-Domain Analysis of Single-RF Front-End MIMO Systems
56	2011	Beat-frequency adjustable Er3+-doped DBR fiber laser for ultrasound detection.
56	2011	BEAT: Bio-Environmental Android Tracking
56	2011	Beating SGD : Learning SVMs in Sublinear Time
56	2011	Beating-heart mitral valve chordal replacement
57	2011	Beauty is skin deep: a surface monolayer perspective on nanoparticle interactions with cells and bio-macromolecules.
57	2011	Beginning Android Games
58	2011	Behavior and neural basis of near-optimal visual search.
60	2011	Behavioral and ERP indices of response conflict in Stroop and flanker tasks.
