95	2011	Visual and physical segmentation of novel objects	Amr Almaddah, Yasushi Mae, Kenichi Ohara, Tomohito Takubo, Tatsuo Arai
96	2011	Visual attention: the past 25 years.	Marisa Carrasco
97	2011	Visual control of walking velocity.	Matthieu François, Antoine H P Morice, Reinoud J Bootsma, Gilles Montagne
97	2011	Visual crowding: a fundamental limit on conscious perception and object recognition.	David Whitney, Dennis M Levi
98	2012	Visual Design of Physical User Interfaces for NFC-based Mobile Interaction	Alina Hang, Gregor Broll, Docomo Euro-labs, Alexander Wiethoff
98	2011	Visual discomfort of 3D TV: Assessment methods and modeling	M Lambooij, W A IJsselsteijn, I Heynderickx
99	2011	Visual Fatigue Prediction for Stereoscopic Image	Donghyun Kim, Kwanghoon Sohn
99	2011	Visual feature-tolerance in the reading network.	Andreas M Rauschecker, Reno F Bowen, Lee M Perry, Alison M Kevan, Robert F Dougherty, Brian A Wandell
101	2011	Visual information abstraction for interactive robot learning	Kai Zhou, Andreas Richtsfeld, Michael Zillich, Markus Vincze, Alen Vrecko, Danijel Skocaj
102	2011	Visual motion adaptation increases the susceptibility of area V5/MT to phosphene induction by transcranial magnetic stimulation.	J Guzman-Lopez, J Silvanto, B M Seemungal
103	2011	Visual Odometry and Mapping for Autonomous Flight Using an RGB-D Camera	Albert S Huang, Abraham Bachrach, Peter Henry, Michael Krainin, Dieter Fox, Nicholas Roy
103	2011	Visual Odometry Based on Structural Matching of Local Invariant Features Using Stereo Camera Sensor	Pedro Núñez, Ricardo Vázquez-Martín, Antonio Bandera
103	2011	Visual odometry based on the Fourier-Mellin transform for a rover using a monocular ground-facing camera	Tim Kazik
103	2011	Visual odometry in mobile robots	V Jaime Delgado, Paulo R Kurka, Eleri Cardozo
103	2011	Visual odometry learning for unmanned aerial vehicles	Vitor Guizilini, Fabio Ramos
103	2011	Visual Odometry Using 3-Dimensional Video Input	Mark Fiala, Alex Ufkes
104	2011	Visual perception of thick transparent materials.	Roland W Fleming, Frank Jäkel, Laurence T Maloney
104	2011	Visual perceptual learning induces long-term potentiation in the visual cortex.	A Sale, R De Pasquale, J Bonaccorsi, G Pietra, D Olivieri, N Berardi
104	2011	Visual place learning in Drosophila melanogaster.	Tyler A Ofstad, Charles S Zuker, Michael B Reiser
105	2011	Visual recognition of a door and its knob for a humanoid robot	Nosan Kwak, Hitoshi Arisumi, Kazuhito Yokoi
106	2011	Visual search for arbitrary objects in real scenes.	Jeremy M Wolfe, George A Alvarez, Ruth Rosenholtz, Yoana I Kuzmova, Ashley M Sherman
106	2011	Visual search in scenes involves selective and nonselective pathways.	Jeremy M Wolfe, Melissa L-H Võ, Karla K Evans, Michelle R Greene
106	2011	Visual Segmentation of “ Simple ” Objects for Robots	Ajay K Mishra, Yiannis Aloimonos
107	2011	Visual servoing for underactuated VTOL UAVs: A linear, Homography-Based Approach	Henry De Plinval, Pascal Morin, Philippe Mouyon, Tarek Hamel
109	2011	Visual topometric localization	H Badino, D Huber, T Kanade
109	2011	Visual tracking based on multiple instance learning particle filter	Hanjie Gong Hanjie Gong, Cuihua Li Cuihua Li, Pingyang Dai Pingyang Dai, Yi Xie Yi Xie
110	2011	Visual Tracking Using High-Order Particle Filtering	Pan Pan, Dan Schonfeld
110	2012	Visual Tracking via Adaptive Structural Local Sparse Appearance Model	Xu Jia, Huchuan Lu
110	2011	Visual Tuning Properties of Genetically Identified Layer 2/3 Neuronal Types in the Primary Visual Cortex of Cre-Transgenic Mice	Hatim A Zariwala, Linda Madisen, Kurt F Ahrens, Amy Bernard, Edward S Lein, Allan R Jones
110	2011	Visual Working Memory Load-Related Changes in Neural Activity and Functional Connectivity	Ling Li, Jin-Xiang Zhang, Tao Jiang
111	2011	Visual-inertial navigation, mapping and localization: A scalable real-time causal approach	E S Jones, S Soatto
111	2011	Visualisation and modelling to understand rail rolling contact fatigue cracks in three-dimensions	John E Garnham, David I Fletcher, Claire L Davis, Francis J Franklin
112	2012	Visualization and quantification of cardiac mitochondrial protein clusters with STED microscopy.	Harpreet Singh, Rong Lu, Pedro Felipe Gardeazábal Rodríguez, Yong Wu, Jean Chrisostome Bopassa, Enrico Stefani
112	2011	Visualization for understanding of neurodynamical systems	Włodzisław Duch, Krzysztof Dobosz
113	2011	Visualization of data for ambient assisted living services	Maurice Mulvenna, William Carswell, Paul Mccullagh, Juan Augusto, Huiru Zheng, Paul Jeffers
113	2012	Visualization of geometric influences on proximity effects in heterogeneous superconductor thin films	Jungdae Kim, Victor Chua, Gregory A Fiete, Hyoungdo Nam, Allan H MacDonald, Chih-Kang Shih
113	2011	Visualization of geometric properties of flexible objects for form designing	Goshiro Yamamoto, Ichiroh Kanaya, Keiko Yamamoto, Yuki Uranishi, Hirokazu Kato
115	2011	Visualizing a homogeneous blend in bulk heterojunction polymer solar cells by analytical electron microscopy.	Martin Pfannmöller, Harald Flügge, Gerd Benner, Irene Wacker, Christoph Sommer, Michael Hanselmann
115	2011	Visualizing a one-way protein encounter complex by ultrafast single-molecule mixing.	Yann Gambin, Virginia VanDelinder, Allan Chris M Ferreon, Edward A Lemke, Alex Groisman, Ashok A Deniz
115	2012	Visualizing Escherichia coli Sub-Cellular Structure Using Sparse Deconvolution Spatial Light Interference Tomography	Mustafa Mir, S Derin Babacan, Michael Bednarz, Minh N Do, Ido Golding, Gabriel Popescu
116	2011	Visualizing Individual Nitrogen Dopants in Monolayer Graphene	Liuyan Zhao, Rui He, Kwang Taeg Rim, Theanne Schiros, Keun Soo Kim, Hui Zhou
116	2011	Visualizing mechanical tension across membrane receptors with a fluorescent sensor	Daniel R Stabley, Carol Jurchenko, Stephen S Marshall, Khalid S Salaita
116	2011	Visualizing myeloarchitecture with magnetic resonance imaging in primates.	Nicholas A Bock, Eyesha Hashim, Ara Kocharyan, Afonso C Silva
117	2011	Visualizing the Evolution of Community Structures in Dynamic Social Networks	Khairi Reda, Chayant Tantipathananandh, Andrew Johnson, Jason Leigh, Tanya Berger-Wolf
117	2011	Visually bootstrapped generalized ICP	Gaurav Pandey, Silvio Savarese, James R McBride, Ryan M Eustice
119	2012	Visuotopic Cortical Connectivity Underlying Attention Revealed with White-Matter Tractography.	Adam S Greenberg, Timothy Verstynen, Yu-Chin Chiu, Steven Yantis, Walter Schneider, Marlene Behrmann
119	2011	Viterbi algorithm with sparse transitions (VAST) for nonintrusive load monitoring	Michael Zeifman, Kurt Roth
120	2012	Vivisecting YouTube: An active measurement study	Vijay Kumar Adhikari, Sourabh Jain, Yingying Chen, Zhi-Li Zhang
120	2011	VLSI Architecture for a Reconfigurable Spectrally Efficient FDM Baseband Transmitter	PN Whatmough,  Perrett, S Isam, I Darwazeh
121	2011	VM Power Metering : Feasibility and Challenges	Bhavani Krishnan, Hrishikesh Amur, Ada Gavrilovska, Karsten Schwan
124	2011	Void shape control in GaN re-grown on hexagonally patterned mask-less GaN	M Ali, A E Romanov, S Suihkonen, O Svensk, P T Törmä, M Sopanen
125	2011	VoIP and Tracking Capacity over WiFi Networks	Imdad Ullah, Zawar Shah, Madeeha Owais, Adeel Baig
125	2011	Volatile disinfection by-product analysis from chlorinated indoor swimming pools.	William A Weaver, Jing Li, Yuli Wen, Jessica Johnston, Michael R Blatchley, Ernest R Blatchley
125	2011	Volatility of Power Grids under Real-Time Pricing	Mardavij Roozbehani, Munther A Dahleh, Sanjoy K Mitter
126	2011	Volitional control of single cortical neurons in a brain-machine interface.	Chet T Moritz, Eberhard E Fetz
126	2011	Voltage compensation for common disturbances at the distribution level	Johnny Posada C, Juan M Ramirez, Rosa E Correa
126	2011	Voltage control of droplet interface bilayer lipid membrane dimensions.	Srikoundinya Punnamaraju, Andrew J Steckl
126	2012	Voltage controlled exchange energies of a two-electron silicon double quantum dot with and without charge defects in the dielectric	Rajib Rahman, Erik Nielsen, Richard Muller, Malcolm Carroll
127	2011	Voltage imbalance analysis in residential low voltage distribution networks with rooftop PVs	Farhad Shahnia, Ritwik Majumder, Arindam Ghosh, Gerard Ledwich, Firuz Zare
127	2011	Voltage preamplifier for extensional quartz sensors used in scanning force microscopy.	Ireneusz Morawski, Józef Blicharski, Bert Voigtländer
127	2011	Voltage sag data utilization for distribution fault location	Saeed Lotfifard, Mladen Kezunovic, Mirrasoul J Mousavi
127	2011	Voltage Snapback in Amorphous-GST Memory Devices: Transport Model and Validation	Massimo Rudan, Fabio Giovanardi, Enrico Piccinini, Fabrizio Buscemi, Rossella Brunetti, Carlo Jacoboni
128	2011	Voltage stability assessment using a new FSQV method and artificial neural networks	Khaldon Lweesy, Luay Fraiwan, Natheer Khasawneh, Hartmut Dickhaus
128	2011	Voltage transient measurements in a distribution network correlated with data from lightning location system and from sequence of events recorders	F Napolitano, A Borghetti, M Paolone, M Bernardi
128	2011	Voltage-controlled spin precession	A N M Zainuddin, S Hong, L Siddiqui, S Srinivasan, S Datta
128	2011	Voltage-dependent quantum efficiency measurements of amorphous silicon multi-junction mini-modules	C J Hibberd, F Plyta, C Monokroussos, M Bliss, T R Betts, R Gottschalg
129	2011	Voltage-Source PWM RectifierInverter Based on Direct Power Control and Its Operation Characteristics	Akira Sato, Toshihiko Noguchi
129	2011	Volterra filtering for nonlinearity impairment mitigation in DP-16QAM and DP-QPSK fiber optic communication systems	Zhaoyi Pan, Benoit Chatelain, Mathieu Chagnon, David V Plant
130	2011	Volume-doubling time of pulmonary nodules with ground glass opacity at multidetector CT: Assessment with computer-aided three-dimensional volumetry.	Seitaro Oda, Kazuo Awai, Kohei Murao, Akio Ozawa, Daisuke Utsunomiya, Yumi Yanaga
130	2011	Volumetric Flow Measurement Using an Implantable CMUT Array	Mengli Wang, Jingkuang Chen
130	2011	Volumetric imaging of shark tail hydrodynamics reveals a three-dimensional dual-ring vortex wake structure.	Brooke E Flammang, George V Lauder, Daniel R Troolin, Tyson Strand
131	2011	Volumetric navigators for prospective motion correction and selective reacquisition in neuroanatomical MRI	M Dylan Tisdall, Aaron T Hess, Martin Reuter, Ernesta M Meintjes, Bruce Fischl, André J W Van Der Kouwe
131	2011	Voluntary agreements in the field of energy efficiency and emission reduction: Review and analysis of experiences in the European Union	Silvia Rezessy, Paolo Bertoldi
132	2011	Voluntary explicit versus involuntary conceptual memory are associated with dissociable fMRI responses in hippocampus, amygdala, and parietal cortex for emotional and neutral word pairs.	Cristina Ramponi, Philip J Barnard, Ferath Kherif, Richard N Henson
132	2011	Volunteer monitoring of E. coli in streams of the upper Midwestern United States: a comparison of methods.	Kristine F Stepenuck, Lois G Wolfson, Barbara W Liukkonen, Jerome M Iles, Timothy S Grant
133	2011	Voronoi distance based prospective space-time scans for point data sets: a dengue fever cluster analysis in a southeast Brazilian town	Luiz H Duczmal, Gladston JP Moreira, Denise Burgarelli, Ricardo HC Takahashi, Flávia CO Magalhães, Emerson C Bodevan
135	2011	Voxel-based morphometry studies of personality: issue of statistical model specification--effect of nuisance covariates.	Xiaochen Hu, Michael Erb, Hermann Ackermann, Jason A Martin, Wolfgang Grodd, Susanne M Reiterer
136	2011	Voxel-based Viterbi Active Speaker Tracking (V-VAST) with best view selection for video lecture post-production	Damien Kelly, Anil Kokaram, Frank Boland
136	2011	Voxelwise gene-wide association study (vGeneWAS): multivariate gene-based association testing in 731 elderly subjects.	Derrek P Hibar, Jason L Stein, Omid Kohannim, Neda Jahanshad, Andrew J Saykin, Li Shen
136	2011	Voxelwise multivariate statistics and brain-wide machine learning using the full diffusion tensor.	Anne-Laure Fouque, Pierre Fillard, Anne Bargiacchi, Arnaud Cachia, Monica Zilbovicius, Benjamin Thyreau
137	2011	VSC MTDC systems with a distributed DC voltage control - A power flow approach	Jef Beerten, Dirk Van Hertem, Ronnie Belmans
137	2011	Vulnerabilities of fingerprint reader to fake fingerprints attacks.	Marcela Espinoza, Christophe Champod, Pierre Margot
137	2012	Vulnerability of US and European electricity supply to climate change	Michelle T H Van Vliet, John R Yearsley, Fulco Ludwig, Stefan Vögele, Dennis P Lettenmaier, Pavel Kabat
